node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
840977368,      12827040,      20002,      23,  0
855916334,      12827040,      20002,      24,  0
892170836,      12827040,      20002,      25,  0
912831066,      12827040,      20002,      26,  0
966102733,      12827040,      20002,      27,  0
980780817,      12827040,      20002,      28,  0
1013844642,      12827040,      20002,      29,  0
1036657081,      12827040,      20002,      30,  0
1090488242,      12827040,      20002,      31,  0
1114626865,      12827040,      20002,      32,  0
1143836534,      12827040,      20002,      33,  0
1179462186,      12827040,      20002,      34,  0
1221231960,      18080162,      20002,      35,  0
1250185920,      14907694,      20002,      36,  0
1303272699,      12827040,      20002,      37,  0
1329214360,      13806514,      20002,      38,  0
1375854400,      18866744,      20002,      39,  0
1413645400,      12840860,      20002,      40,  0
1445882720,      12836497,      20002,      41,  0
1496293538,      12827040,      20002,      42,  0
1518670930,      12827040,      20002,      43,  0
1603085953,      12827040,      20002,      45,  0
1645475197,      12827040,      20002,      46,  0
1677691436,      12827040,      20002,      47,  0
1751633086,      12827040,      20002,      49,  0
1785855049,      12827040,      20002,      50,  0
1841930839,      12827040,      20002,      51,  0
1860509514,      12827040,      20002,      52,  0
1902140799,      12827040,      20002,      53,  0
1942768346,      12827040,      20002,      54,  0
1991170364,      12827040,      20002,      55,  0
2023735772,      12827040,      20002,      56,  0
2044177318,      12827040,      20002,      57,  0
2081854370,      12827040,      20002,      58,  0
2101458413,      12827040,      20002,      59,  0
2117980973,      12849443,      20002,      60,  0
2152785716,      12827040,      20002,      61,  0
2254130584,      12827040,      20002,      63,  0
2300839879,      12827040,      20002,      64,  0
2326263051,      12827040,      20002,      65,  0
2365250353,      12827040,      20002,      66,  0
2384050004,      12827040,      20002,      67,  0
2401592191,      12827040,      20002,      68,  0
2420939033,      12827040,      20002,      69,  0
2436101065,      12827040,      20002,      70,  0
2450235232,      12827040,      20002,      71,  0
2470147793,      12827040,      20002,      72,  0
2519100917,      12827040,      20002,      73,  0
2561455570,      12827040,      20002,      74,  0
2603011063,      12827040,      20002,      75,  0
2619058470,      12827040,      20002,      76,  0
2655042684,      12827040,      20002,      77,  0
2669988710,      12827040,      20002,      78,  0
2703226274,      12827040,      20002,      79,  0
2741691720,      12827040,      20002,      80,  0
2755798301,      12827040,      20002,      81,  0
2806170440,      1272277723,      20002,      44,  1
2806303560,      1111144203,      20002,      48,  1
2806436680,      608790407,      20002,      62,  1
2814198000,      12827040,      20002,      82,  0
2867456727,      12827040,      20002,      83,  0
2925753896,      12827040,      20002,      84,  0
2978105518,      12827040,      20002,      85,  0
2989979948,      12827040,      20002,      86,  0
3029406590,      12827040,      20002,      87,  0
3048708093,      12827040,      20002,      88,  0
3103044699,      12827040,      20002,      89,  0
3131501634,      12827040,      20002,      90,  0
3170252603,      12827040,      20002,      91,  0
3214047343,      12827040,      20002,      92,  0
3250526692,      12827040,      20002,      93,  0
3276423361,      12827040,      20002,      94,  0
3315059451,      12827040,      20002,      95,  0
3361677101,      12827040,      20002,      96,  0
3375011965,      12827040,      20002,      97,  0
3425620869,      12827040,      20002,      98,  0
3478100106,      12827040,      20002,      99,  0
3535539268,      12827040,      20002,      100,  0
3589424543,      12827040,      20002,      101,  0
3632261192,      12827040,      20002,      102,  0
3651601777,      12827040,      20002,      103,  0
3704813462,      12827040,      20002,      104,  0
3746847772,      12827040,      20002,      105,  0
3787937063,      12827040,      20002,      106,  0
3832350027,      12827040,      20002,      107,  0
3859390490,      12827040,      20002,      108,  0
3874535290,      12827040,      20002,      109,  0
3896664517,      12827040,      20002,      110,  0
3932203765,      12827040,      20002,      111,  0
3956967327,      12827040,      20002,      112,  0
4002251554,      12827040,      20002,      113,  0
4035959259,      12827040,      20002,      114,  0
4091757800,      12827040,      20002,      115,  0
4119152124,      12827040,      20002,      116,  0
4151132585,      12827040,      20002,      117,  0
4178928319,      12827040,      20002,      118,  0
4229537445,      12827040,      20002,      119,  0
4272775682,      12827040,      20002,      120,  0
4306971723,      12827040,      20002,      121,  0
4351920439,      12827040,      20002,      122,  0
4392652001,      12827040,      20002,      123,  0
4423673321,      12827040,      20002,      124,  0
4466839634,      12827040,      20002,      125,  0
4494736887,      12827040,      20002,      126,  0
4534874312,      12827040,      20002,      127,  0
4580693987,      12827040,      20002,      128,  0
4626967270,      12827040,      20002,      129,  0
4681851600,      13006252,      20002,      130,  0
4723866637,      12827040,      20002,      131,  0
4761023040,      13427801,      20002,      132,  0
4784272696,      12827040,      20002,      133,  0
4828008452,      12827040,      20002,      134,  0
4844887249,      12827040,      20002,      135,  0
4885705760,      15022571,      20002,      136,  0
4926355160,      12850448,      20002,      137,  0
4974287840,      12859283,      20002,      138,  0
5001336474,      12827040,      20002,      139,  0
5059005922,      12827040,      20002,      140,  0
5109341635,      12827040,      20002,      141,  0
5129814387,      12827040,      20002,      142,  0
5186281905,      12827040,      20002,      143,  0
5251036506,      12827040,      20002,      145,  0
5280649134,      12827040,      20002,      146,  0
5388337256,      12827040,      20002,      148,  0
5437096903,      12827040,      20002,      149,  0
5462666219,      12827040,      20002,      150,  0
5516844737,      12827040,      20002,      151,  0
5551798021,      12827040,      20002,      152,  0
5571082016,      12827040,      20002,      153,  0
5623155145,      12827040,      20002,      154,  0
5656364320,      12693920,      20002,      155,  0
5691349503,      12827040,      20002,      156,  0
5711458783,      12827040,      20002,      157,  0
5757129932,      12827040,      20002,      158,  0
5796987176,      12827040,      20002,      159,  0
5838520467,      617650809,      20002,      144,  1
5847824777,      12827040,      20002,      160,  0
5867830631,      12827040,      20002,      161,  0
5902801741,      12827040,      20002,      162,  0
5902934861,      579373412,      20002,      147,  1
5920940241,      12827040,      20002,      163,  0
5947795224,      12827040,      20002,      164,  0
6001919627,      12827040,      20002,      165,  0
6052696220,      12827040,      20002,      166,  0
6087552816,      12827040,      20002,      167,  0
6117655780,      12827040,      20002,      168,  0
