node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
840711128,      12560800,      20000,      23,  0
855650094,      12560800,      20000,      24,  0
891904596,      12560800,      20000,      25,  0
912564826,      12560800,      20000,      26,  0
965836493,      12560800,      20000,      27,  0
980514577,      12560800,      20000,      28,  0
1013578402,      12560800,      20000,      29,  0
1036390841,      12560800,      20000,      30,  0
1090222002,      12560800,      20000,      31,  0
1114360625,      12560800,      20000,      32,  0
1145236880,      14227386,      20000,      33,  0
1179195946,      12560800,      20000,      34,  0
1219860120,      16708322,      20000,      35,  0
1248759200,      13480974,      20000,      36,  0
1303951160,      13505501,      20000,      37,  0
1331773560,      16365714,      20000,      38,  0
1369548456,      12560800,      20000,      39,  0
1413365340,      12560800,      20000,      40,  0
1445607023,      12560800,      20000,      41,  0
1496160418,      12693920,      20000,      42,  0
1518404690,      12560800,      20000,      43,  0
1546453517,      12560800,      20000,      44,  0
1602819713,      12560800,      20000,      45,  0
1645208957,      12560800,      20000,      46,  0
1677425196,      12560800,      20000,      47,  0
1707720157,      12560800,      20000,      48,  0
1751366846,      12560800,      20000,      49,  0
1785588809,      12560800,      20000,      50,  0
1841664599,      12560800,      20000,      51,  0
1860243274,      12560800,      20000,      52,  0
1901874559,      12560800,      20000,      53,  0
1942502106,      12560800,      20000,      54,  0
1990904124,      12560800,      20000,      55,  0
2023469532,      12560800,      20000,      56,  0
2043911078,      12560800,      20000,      57,  0
2081588130,      12560800,      20000,      58,  0
2101192173,      12560800,      20000,      59,  0
2117698413,      12566883,      20000,      60,  0
2152519476,      12560800,      20000,      61,  0
2210207073,      12560800,      20000,      62,  0
2253864344,      12560800,      20000,      63,  0
2300573639,      12560800,      20000,      64,  0
2325996811,      12560800,      20000,      65,  0
2364984113,      12560800,      20000,      66,  0
2383783764,      12560800,      20000,      67,  0
2401325951,      12560800,      20000,      68,  0
2420672793,      12560800,      20000,      69,  0
2435834825,      12560800,      20000,      70,  0
2449968992,      12560800,      20000,      71,  0
2469881553,      12560800,      20000,      72,  0
2518834677,      12560800,      20000,      73,  0
2561189330,      12560800,      20000,      74,  0
2602744823,      12560800,      20000,      75,  0
2618792230,      12560800,      20000,      76,  0
2654776444,      12560800,      20000,      77,  0
2669722470,      12560800,      20000,      78,  0
2702960034,      12560800,      20000,      79,  0
2741425480,      12560800,      20000,      80,  0
2755532061,      12560800,      20000,      81,  0
2814070640,      12699680,      20000,      82,  0
2867190487,      12560800,      20000,      83,  0
2925487656,      12560800,      20000,      84,  0
2977839278,      12560800,      20000,      85,  0
2989713708,      12560800,      20000,      86,  0
3029140350,      12560800,      20000,      87,  0
3048441853,      12560800,      20000,      88,  0
3102778459,      12560800,      20000,      89,  0
3131235394,      12560800,      20000,      90,  0
3169986363,      12560800,      20000,      91,  0
3213781103,      12560800,      20000,      92,  0
3250260452,      12560800,      20000,      93,  0
3276157121,      12560800,      20000,      94,  0
3314793211,      12560800,      20000,      95,  0
3361410861,      12560800,      20000,      96,  0
3374745725,      12560800,      20000,      97,  0
3425354629,      12560800,      20000,      98,  0
3477833866,      12560800,      20000,      99,  0
3535273028,      12560800,      20000,      100,  0
3589158303,      12560800,      20000,      101,  0
3631994952,      12560800,      20000,      102,  0
3651335537,      12560800,      20000,      103,  0
3704547222,      12560800,      20000,      104,  0
3746581532,      12560800,      20000,      105,  0
3787670823,      12560800,      20000,      106,  0
3832083787,      12560800,      20000,      107,  0
3859124250,      12560800,      20000,      108,  0
3874269050,      12560800,      20000,      109,  0
3896398277,      12560800,      20000,      110,  0
3931937525,      12560800,      20000,      111,  0
3956701087,      12560800,      20000,      112,  0
4001985314,      12560800,      20000,      113,  0
4035693019,      12560800,      20000,      114,  0
4118885884,      12560800,      20000,      116,  0
4150866345,      12560800,      20000,      117,  0
4178662079,      12560800,      20000,      118,  0
4229271205,      12560800,      20000,      119,  0
4272509442,      12560800,      20000,      120,  0
4306705483,      12560800,      20000,      121,  0
4351793079,      12699680,      20000,      122,  0
4423407081,      12560800,      20000,      124,  0
4466573394,      12560800,      20000,      125,  0
4494470647,      12560800,      20000,      126,  0
4534608072,      12560800,      20000,      127,  0
4580427747,      12560800,      20000,      128,  0
4608915263,      529984503,      20000,      115,  1
4626701030,      12560800,      20000,      129,  0
4682517200,      13671852,      20000,      130,  0
4723600397,      12560800,      20000,      131,  0
4760156039,      12560800,      20000,      132,  0
4787803160,      16357504,      20000,      133,  0
4827742212,      12560800,      20000,      134,  0
4844621009,      12560800,      20000,      135,  0
4879526927,      499701966,      20000,      123,  1
4884090400,      13407211,      20000,      136,  0
4926065512,      12560800,      20000,      137,  0
4973989357,      12560800,      20000,      138,  0
5001070234,      12560800,      20000,      139,  0
5058739682,      12560800,      20000,      140,  0
5129548147,      12560800,      20000,      142,  0
5186015665,      12560800,      20000,      143,  0
5233430458,      12560800,      20000,      144,  0
5250770266,      12560800,      20000,      145,  0
5280382894,      12560800,      20000,      146,  0
5336122249,      12560800,      20000,      147,  0
5388071016,      12560800,      20000,      148,  0
5436830663,      12560800,      20000,      149,  0
5462399979,      12560800,      20000,      150,  0
5516578497,      12560800,      20000,      151,  0
5551531781,      12560800,      20000,      152,  0
5570815776,      12560800,      20000,      153,  0
5595328743,      498814148,      20000,      141,  1
5622888905,      12560800,      20000,      154,  0
5656231200,      12560800,      20000,      155,  0
5691083263,      12560800,      20000,      156,  0
5711192543,      12560800,      20000,      157,  0
5756863692,      12560800,      20000,      158,  0
5796720936,      12560800,      20000,      159,  0
5847558537,      12560800,      20000,      160,  0
5867564391,      12560800,      20000,      161,  0
5902535501,      12560800,      20000,      162,  0
5920674001,      12560800,      20000,      163,  0
5947528984,      12560800,      20000,      164,  0
6001653387,      12560800,      20000,      165,  0
6052429980,      12560800,      20000,      166,  0
6087286576,      12560800,      20000,      167,  0
6117389540,      12560800,      20000,      168,  0
6176262011,      12560800,      20000,      170,  0
6192980682,      12560800,      20000,      171,  0
6221647994,      12560800,      20000,      172,  0
6248810339,      12560800,      20000,      173,  0
6280455090,      12560800,      20000,      174,  0
6319399494,      12560800,      20000,      175,  0
6361856136,      12560800,      20000,      176,  0
6396308719,      12560800,      20000,      177,  0
6449244188,      12560800,      20000,      178,  0
6485111819,      12560800,      20000,      179,  0
6522841050,      12560800,      20000,      180,  0
6573295802,      12560800,      20000,      181,  0
6596390758,      12560800,      20000,      182,  0
6642146460,      12560800,      20000,      183,  0
6699838400,      12560800,      20000,      184,  0
6735936837,      590981090,      20000,      169,  1
6753452415,      12560800,      20000,      185,  0
6784324427,      12560800,      20000,      186,  0
6832599361,      12560800,      20000,      187,  0
6858000000,      12560800,      20000,      188,  0
6910117786,      12560800,      20000,      189,  0
6924094656,      12560800,      20000,      190,  0
6981862399,      12560800,      20000,      191,  0
7003394848,      12560800,      20000,      192,  0
7055496114,      12560800,      20000,      193,  0
7071827524,      12560800,      20000,      194,  0
7097605896,      12560800,      20000,      195,  0
7147086828,      12560800,      20000,      196,  0
7161173295,      12560800,      20000,      197,  0
7194237768,      12560800,      20000,      198,  0
7238251579,      12560800,      20000,      199,  0
7255496458,      12560800,      20000,      200,  0
7294210278,      12560800,      20000,      201,  0
7333829672,      12699680,      20000,      202,  0
7359725888,      12699680,      20000,      203,  0
7393671923,      12699680,      20000,      204,  0
7433838467,      12699680,      20000,      205,  0
7474434660,      12699680,      20000,      206,  0
7497031078,      12699680,      20000,      207,  0
7511985692,      12699680,      20000,      208,  0
7566822255,      12699680,      20000,      209,  0
7601008837,      12699680,      20000,      210,  0
7651315503,      12699680,      20000,      211,  0
7679683562,      12699680,      20000,      212,  0
7707446966,      12699680,      20000,      213,  0
7749922269,      12699680,      20000,      214,  0
7773631216,      12699680,      20000,      215,  0
7814556259,      12699680,      20000,      216,  0
7840633333,      12699680,      20000,      217,  0
7861564854,      12699680,      20000,      218,  0
7878371565,      12699680,      20000,      219,  0
7926598858,      12699680,      20000,      220,  0
7947639320,      12699680,      20000,      221,  0
7974066863,      12699680,      20000,      222,  0
7996538993,      12699680,      20000,      223,  0
8033113557,      12699680,      20000,      224,  0
8070741739,      12699680,      20000,      225,  0
8100185368,      12699680,      20000,      226,  0
8126134030,      12699680,      20000,      227,  0
8151384720,      14102387,      20000,      228,  0
8187466235,      12699680,      20000,      229,  0
8231352040,      12856203,      20000,      230,  0
8277490840,      14711535,      20000,      231,  0
8320837880,      16202639,      20000,      232,  0
8354047924,      12832800,      20000,      233,  0
8398142400,      16353443,      20000,      234,  0
8430526771,      12832800,      20000,      235,  0
8459120861,      12827040,      20000,      236,  0
8508271234,      12832800,      20000,      237,  0
8527093591,      12832800,      20000,      238,  0
8541743142,      12832800,      20000,      239,  0
8562188580,      12832800,      20000,      240,  0
8606586649,      12832800,      20000,      241,  0
8618319231,      12832800,      20000,      242,  0
8644259988,      12832800,      20000,      243,  0
8686558785,      12832800,      20000,      244,  0
8706702636,      12832800,      20000,      245,  0
8749560784,      12832800,      20000,      246,  0
8791763190,      12832800,      20000,      247,  0
8844791053,      12832800,      20000,      248,  0
8863812595,      12832800,      20000,      249,  0
8914221480,      12832800,      20000,      250,  0
8968144303,      12832800,      20000,      251,  0
8998123217,      12699680,      20000,      252,  0
9050399346,      12699680,      20000,      253,  0
9096603528,      12699680,      20000,      254,  0
9119174842,      12699680,      20000,      255,  0
9156618255,      12699680,      20000,      256,  0
9191396944,      12699680,      20000,      257,  0
9246953058,      12699680,      20000,      258,  0
9296669619,      12699680,      20000,      259,  0
9339054045,      12699680,      20000,      260,  0
9394457038,      12699680,      20000,      261,  0
9446984772,      12699680,      20000,      262,  0
9488461431,      12699680,      20000,      263,  0
9536369121,      12699680,      20000,      264,  0
9560326416,      12699680,      20000,      265,  0
9593991175,      12699680,      20000,      266,  0
9642836486,      12699680,      20000,      267,  0
9695304042,      12699680,      20000,      268,  0
9726255228,      12699680,      20000,      269,  0
9765822349,      12699680,      20000,      270,  0
9802663709,      12699680,      20000,      271,  0
9841395593,      12699680,      20000,      272,  0
9885822124,      12699680,      20000,      273,  0
9936401620,      12699680,      20000,      274,  0
9953344531,      12699680,      20000,      275,  0
10038594535,      12699680,      20000,      277,  0
10080065840,      12699680,      20000,      278,  0
10098472678,      12699680,      20000,      279,  0
10121694038,      12699680,      20000,      280,  0
10134189610,      12699680,      20000,      281,  0
10172673863,      12699680,      20000,      282,  0
10211576777,      12699680,      20000,      283,  0
10245559102,      12699680,      20000,      284,  0
10259982651,      12699680,      20000,      285,  0
10301599253,      12699680,      20000,      286,  0
10323679235,      12699680,      20000,      287,  0
10364804195,      12699680,      20000,      288,  0
10410960681,      12699680,      20000,      289,  0
10443130288,      12699680,      20000,      290,  0
10499318668,      12699680,      20000,      291,  0
10553003971,      12699680,      20000,      292,  0
10574525020,      598356663,      20000,      276,  1
10580268325,      12699680,      20000,      293,  0
10602186361,      12699680,      20000,      294,  0
10658241966,      12699680,      20000,      295,  0
10711237293,      12699680,      20000,      296,  0
10731502809,      12699680,      20000,      297,  0
10779634871,      12699680,      20000,      298,  0
10833586263,      12699680,      20000,      299,  0
10880848796,      12699680,      20000,      300,  0
10908032631,      12699680,      20000,      301,  0
10945912483,      12699680,      20000,      302,  0
10986660107,      12699680,      20000,      303,  0
11020670439,      12699680,      20000,      304,  0
11062899708,      12699680,      20000,      305,  0
11084423217,      12699680,      20000,      306,  0
11136536270,      12699680,      20000,      307,  0
11165668798,      12699680,      20000,      308,  0
11207554220,      12699680,      20000,      309,  0
11250842821,      12699680,      20000,      310,  0
11265272783,      12699680,      20000,      311,  0
11303284989,      12699680,      20000,      312,  0
11315848499,      12699680,      20000,      313,  0
