node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
837704048,      9553720,      20001,      23,  0
852643014,      9553720,      20001,      24,  0
888897516,      9553720,      20001,      25,  0
909557746,      9553720,      20001,      26,  0
962829413,      9553720,      20001,      27,  0
977507497,      9553720,      20001,      28,  0
1010571322,      9553720,      20001,      29,  0
1033383761,      9553720,      20001,      30,  0
1087214922,      9553720,      20001,      31,  0
1111353545,      9553720,      20001,      32,  0
1176188866,      9553720,      20001,      34,  0
1214991280,      11839482,      20001,      35,  0
1245803960,      10525734,      20001,      36,  0
1300028800,      9583141,      20001,      37,  0
1324961566,      9553720,      20001,      38,  0
1367641320,      10653664,      20001,      39,  0
1412121560,      11317020,      20001,      40,  0
1446339920,      13293697,      20001,      41,  0
1492887098,      9420600,      20001,      42,  0
1515397610,      9553720,      20001,      43,  0
1543446437,      9553720,      20001,      44,  0
1599812633,      9553720,      20001,      45,  0
1642201877,      9553720,      20001,      46,  0
1674418116,      9553720,      20001,      47,  0
1704713077,      9553720,      20001,      48,  0
1748359766,      9553720,      20001,      49,  0
1782581729,      9553720,      20001,      50,  0
1838657519,      9553720,      20001,      51,  0
1857236194,      9553720,      20001,      52,  0
1898867479,      9553720,      20001,      53,  0
1939495026,      9553720,      20001,      54,  0
2020462452,      9553720,      20001,      56,  0
2040903998,      9553720,      20001,      57,  0
2078581050,      9553720,      20001,      58,  0
2098185093,      9553720,      20001,      59,  0
2114707653,      9576123,      20001,      60,  0
2149512396,      9553720,      20001,      61,  0
2250857264,      9553720,      20001,      63,  0
2297566559,      9553720,      20001,      64,  0
2322989731,      9553720,      20001,      65,  0
2380776684,      9553720,      20001,      67,  0
2398318871,      9553720,      20001,      68,  0
2417665713,      9553720,      20001,      69,  0
2432827745,      9553720,      20001,      70,  0
2446961912,      9553720,      20001,      71,  0
2466874473,      9553720,      20001,      72,  0
2515827597,      9553720,      20001,      73,  0
2558182250,      9553720,      20001,      74,  0
2599737743,      9553720,      20001,      75,  0
2615785150,      9553720,      20001,      76,  0
2651769364,      9553720,      20001,      77,  0
2666715390,      9553720,      20001,      78,  0
2699952954,      9553720,      20001,      79,  0
2738418400,      9553720,      20001,      80,  0
2752524981,      9553720,      20001,      81,  0
2806170440,      1675160946,      20001,      33,  1
2806303560,      827960236,      20001,      55,  1
2806436680,      608790407,      20001,      62,  1
2810791560,      9420600,      20001,      82,  0
2864183407,      9553720,      20001,      83,  0
2915728186,      563304873,      20001,      66,  1
2922480576,      9553720,      20001,      84,  0
2974832198,      9553720,      20001,      85,  0
2986706628,      9553720,      20001,      86,  0
3026133270,      9553720,      20001,      87,  0
3045434773,      9553720,      20001,      88,  0
3099771379,      9553720,      20001,      89,  0
3128228314,      9553720,      20001,      90,  0
3166979283,      9553720,      20001,      91,  0
3210774023,      9553720,      20001,      92,  0
3247253372,      9553720,      20001,      93,  0
3273150041,      9553720,      20001,      94,  0
3311786131,      9553720,      20001,      95,  0
3358403781,      9553720,      20001,      96,  0
3371738645,      9553720,      20001,      97,  0
3422347549,      9553720,      20001,      98,  0
3474826786,      9553720,      20001,      99,  0
3532265948,      9553720,      20001,      100,  0
3586151223,      9553720,      20001,      101,  0
3628987872,      9553720,      20001,      102,  0
3648328457,      9553720,      20001,      103,  0
3701540142,      9553720,      20001,      104,  0
3743574452,      9553720,      20001,      105,  0
3784663743,      9553720,      20001,      106,  0
3829076707,      9553720,      20001,      107,  0
3856117170,      9553720,      20001,      108,  0
3871261970,      9553720,      20001,      109,  0
3893391197,      9553720,      20001,      110,  0
3928930445,      9553720,      20001,      111,  0
3953694007,      9553720,      20001,      112,  0
3998978234,      9553720,      20001,      113,  0
4032685939,      9553720,      20001,      114,  0
4088484480,      9553720,      20001,      115,  0
4115878804,      9553720,      20001,      116,  0
4147859265,      9553720,      20001,      117,  0
4175654999,      9553720,      20001,      118,  0
4226264125,      9553720,      20001,      119,  0
4269502362,      9553720,      20001,      120,  0
4303698403,      9553720,      20001,      121,  0
4348513999,      9420600,      20001,      122,  0
4389378681,      9553720,      20001,      123,  0
4420400001,      9553720,      20001,      124,  0
4463566314,      9553720,      20001,      125,  0
4491463567,      9553720,      20001,      126,  0
4531600992,      9553720,      20001,      127,  0
4623693950,      9553720,      20001,      129,  0
4678399068,      9553720,      20001,      130,  0
4720593317,      9553720,      20001,      131,  0
4757170760,      9575521,      20001,      132,  0
4783690200,      12244544,      20001,      133,  0
4824735132,      9553720,      20001,      134,  0
4842323920,      10263711,      20001,      135,  0
4880236909,      9553720,      20001,      136,  0
4926782320,      13277608,      20001,      137,  0
4970982277,      9553720,      20001,      138,  0
4998063154,      9553720,      20001,      139,  0
5055732602,      9553720,      20001,      140,  0
5106068315,      9553720,      20001,      141,  0
5126541067,      9553720,      20001,      142,  0
5183008585,      9553720,      20001,      143,  0
5216944463,      649077516,      20001,      128,  1
5230423378,      9553720,      20001,      144,  0
5277508934,      9686840,      20001,      146,  0
5333248289,      9686840,      20001,      147,  0
5385197056,      9686840,      20001,      148,  0
5433956703,      9686840,      20001,      149,  0
5459526019,      9686840,      20001,      150,  0
5513704537,      9686840,      20001,      151,  0
5548657821,      9686840,      20001,      152,  0
5567941816,      9686840,      20001,      153,  0
5620014945,      9686840,      20001,      154,  0
5653224120,      9553720,      20001,      155,  0
5688076183,      9553720,      20001,      156,  0
5708185463,      9553720,      20001,      157,  0
5753856612,      9553720,      20001,      158,  0
5793713856,      9553720,      20001,      159,  0
5844551457,      9553720,      20001,      160,  0
5864557311,      9553720,      20001,      161,  0
5877432410,      639222944,      20001,      145,  1
5899528421,      9553720,      20001,      162,  0
5917666921,      9553720,      20001,      163,  0
5944521904,      9553720,      20001,      164,  0
5998779427,      9686840,      20001,      165,  0
6049556020,      9686840,      20001,      166,  0
6084412616,      9686840,      20001,      167,  0
6114515580,      9686840,      20001,      168,  0
6154642587,      9686840,      20001,      169,  0
6173388051,      9686840,      20001,      170,  0
6218774034,      9686840,      20001,      172,  0
6245936379,      9686840,      20001,      173,  0
6277581130,      9686840,      20001,      174,  0
6316525534,      9686840,      20001,      175,  0
6358982176,      9686840,      20001,      176,  0
6393434759,      9686840,      20001,      177,  0
6446370228,      9686840,      20001,      178,  0
6482237859,      9686840,      20001,      179,  0
6519967090,      9686840,      20001,      180,  0
6570421842,      9686840,      20001,      181,  0
6593516798,      9686840,      20001,      182,  0
6639272500,      9686840,      20001,      183,  0
6696964440,      9686840,      20001,      184,  0
6750578455,      9686840,      20001,      185,  0
6781450467,      9686840,      20001,      186,  0
6829725401,      9686840,      20001,      187,  0
6855126040,      9686840,      20001,      188,  0
6886407349,      705987467,      20001,      171,  1
6907243826,      9686840,      20001,      189,  0
6921220696,      9686840,      20001,      190,  0
7000520888,      9686840,      20001,      192,  0
7052622154,      9686840,      20001,      193,  0
7068953564,      9686840,      20001,      194,  0
7094731936,      9686840,      20001,      195,  0
7144212868,      9686840,      20001,      196,  0
7158299335,      9686840,      20001,      197,  0
7191363808,      9686840,      20001,      198,  0
7252622498,      9686840,      20001,      200,  0
7291336318,      9686840,      20001,      201,  0
7330816832,      9686840,      20001,      202,  0
7356713048,      9686840,      20001,      203,  0
7430825627,      9686840,      20001,      205,  0
7471421820,      9686840,      20001,      206,  0
7494018238,      9686840,      20001,      207,  0
7508972852,      9686840,      20001,      208,  0
7563809415,      9686840,      20001,      209,  0
7597995997,      9686840,      20001,      210,  0
7648302663,      9686840,      20001,      211,  0
7676670722,      9686840,      20001,      212,  0
7704434126,      9686840,      20001,      213,  0
7714355903,      745054304,      20001,      191,  1
7746909429,      9686840,      20001,      214,  0
7770618376,      9686840,      20001,      215,  0
7811543419,      9686840,      20001,      216,  0
7837620493,      9686840,      20001,      217,  0
7858552014,      9686840,      20001,      218,  0
7875358725,      9686840,      20001,      219,  0
7923586018,      9686840,      20001,      220,  0
7944626480,      9686840,      20001,      221,  0
7971054023,      9686840,      20001,      222,  0
7993526153,      9686840,      20001,      223,  0
8004949867,      779259088,      20001,      199,  1
8030100717,      9686840,      20001,      224,  0
8067728899,      9686840,      20001,      225,  0
8097172528,      9686840,      20001,      226,  0
8123121190,      9686840,      20001,      227,  0
8148233000,      10950667,      20001,      228,  0
8179558491,      798586248,      20001,      204,  1
8184453395,      9686840,      20001,      229,  0
8229048560,      10552723,      20001,      230,  0
8272466145,      9686840,      20001,      231,  0
8314322081,      9686840,      20001,      232,  0
8350901964,      9686840,      20001,      233,  0
8392295640,      10506683,      20001,      234,  0
8427380811,      9686840,      20001,      235,  0
8455992181,      9698360,      20001,      236,  0
8505125274,      9686840,      20001,      237,  0
8523947631,      9686840,      20001,      238,  0
8559042620,      9686840,      20001,      240,  0
8603440689,      9686840,      20001,      241,  0
8615173271,      9686840,      20001,      242,  0
8641114028,      9686840,      20001,      243,  0
8683412825,      9686840,      20001,      244,  0
8703556676,      9686840,      20001,      245,  0
8746414824,      9686840,      20001,      246,  0
8788617230,      9686840,      20001,      247,  0
8841645093,      9686840,      20001,      248,  0
8860666635,      9686840,      20001,      249,  0
8911075520,      9686840,      20001,      250,  0
8964998343,      9686840,      20001,      251,  0
8995110377,      9686840,      20001,      252,  0
9047386506,      9686840,      20001,      253,  0
9093590688,      9686840,      20001,      254,  0
9116162002,      9686840,      20001,      255,  0
9153605415,      9686840,      20001,      256,  0
9188384104,      9686840,      20001,      257,  0
9243940218,      9686840,      20001,      258,  0
9293656779,      9686840,      20001,      259,  0
9336041205,      9686840,      20001,      260,  0
9391444198,      9686840,      20001,      261,  0
9443971932,      9686840,      20001,      262,  0
9485448591,      9686840,      20001,      263,  0
9533356281,      9686840,      20001,      264,  0
9557313576,      9686840,      20001,      265,  0
9569979855,      1041069513,      20001,      239,  1
9639823646,      9686840,      20001,      267,  0
9692291202,      9686840,      20001,      268,  0
9723242388,      9686840,      20001,      269,  0
9762809509,      9686840,      20001,      270,  0
9799650869,      9686840,      20001,      271,  0
9838382753,      9686840,      20001,      272,  0
9882809284,      9686840,      20001,      273,  0
9933388780,      9686840,      20001,      274,  0
9950331691,      9686840,      20001,      275,  0
9985855197,      9686840,      20001,      276,  0
10035581695,      9686840,      20001,      277,  0
10077053000,      9686840,      20001,      278,  0
10095459838,      9686840,      20001,      279,  0
10118681198,      9686840,      20001,      280,  0
10131176770,      9686840,      20001,      281,  0
10169661023,      9686840,      20001,      282,  0
10208563937,      9686840,      20001,      283,  0
10242546262,      9686840,      20001,      284,  0
10256975571,      9692600,      20001,      285,  0
10298586413,      9686840,      20001,      286,  0
10320666395,      9686840,      20001,      287,  0
10361791355,      9686840,      20001,      288,  0
10407947841,      9686840,      20001,      289,  0
10440117448,      9686840,      20001,      290,  0
10462162621,      880871126,      20001,      266,  1
10496305828,      9686840,      20001,      291,  0
10549991131,      9686840,      20001,      292,  0
10577255485,      9686840,      20001,      293,  0
10599173521,      9686840,      20001,      294,  0
10655229126,      9686840,      20001,      295,  0
10708224453,      9686840,      20001,      296,  0
10728489969,      9686840,      20001,      297,  0
10776622031,      9686840,      20001,      298,  0
10830573423,      9686840,      20001,      299,  0
10877835956,      9686840,      20001,      300,  0
10905019791,      9686840,      20001,      301,  0
10942899643,      9686840,      20001,      302,  0
10983647267,      9686840,      20001,      303,  0
11017657599,      9686840,      20001,      304,  0
11059886868,      9686840,      20001,      305,  0
11081410377,      9686840,      20001,      306,  0
11133523430,      9686840,      20001,      307,  0
11162655958,      9686840,      20001,      308,  0
11204541380,      9686840,      20001,      309,  0
11247829981,      9686840,      20001,      310,  0
11262265703,      9692600,      20001,      311,  0
11300272149,      9686840,      20001,      312,  0
11312835659,      9686840,      20001,      313,  0
11324939569,      9686840,      20001,      314,  0
11364718226,      9686840,      20001,      315,  0
11417848070,      9686840,      20001,      316,  0
11437613650,      9686840,      20001,      317,  0
11472079961,      9686840,      20001,      318,  0
11513614470,      9686840,      20001,      319,  0
11532551785,      9686840,      20001,      320,  0
11585448367,      9686840,      20001,      321,  0
11639149796,      9686840,      20001,      322,  0
11673059435,      9686840,      20001,      323,  0
11728973080,      9693442,      20001,      324,  0
11781091001,      9686840,      20001,      325,  0
11828340400,      11680149,      20001,      326,  0
11846626665,      9686840,      20001,      327,  0
11865983510,      9553720,      20001,      328,  0
11910945440,      13583084,      20001,      329,  0
11926443440,      11483097,      20001,      330,  0
11980664600,      9783937,      20001,      331,  0
11999761220,      9686840,      20001,      332,  0
12033018748,      9686840,      20001,      333,  0
12087457853,      9686840,      20001,      334,  0
12127834524,      9686840,      20001,      335,  0
12157910341,      9686840,      20001,      336,  0
12189987587,      9686840,      20001,      337,  0
12213070477,      9686840,      20001,      338,  0
12251201682,      9686840,      20001,      339,  0
12264503630,      9686840,      20001,      340,  0
12314209209,      9686840,      20001,      341,  0
12342539423,      9686840,      20001,      342,  0
12355885758,      9686840,      20001,      343,  0
12376953995,      9686840,      20001,      344,  0
12421328051,      9686840,      20001,      345,  0
12502192233,      9686840,      20001,      347,  0
12549692510,      9686840,      20001,      348,  0
12594016381,      9686840,      20001,      349,  0
12647940003,      9686840,      20001,      350,  0
12694775808,      9686840,      20001,      351,  0
12744269606,      9686840,      20001,      352,  0
12783566293,      9686840,      20001,      353,  0
12800002551,      9703160,      20001,      354,  0
12823072854,      9686840,      20001,      355,  0
12862276475,      9686840,      20001,      356,  0
12915516399,      9686840,      20001,      357,  0
12929819515,      9692600,      20001,      358,  0
12963407771,      9686840,      20001,      359,  0
13002512934,      9686840,      20001,      360,  0
13041504753,      9686840,      20001,      361,  0
13091287202,      9686840,      20001,      362,  0
13127566335,      9686840,      20001,      363,  0
13173323795,      9686840,      20001,      364,  0
13197345905,      9686840,      20001,      365,  0
13234169453,      9686840,      20001,      366,  0
13289369976,      9686840,      20001,      367,  0
13310660943,      9686840,      20001,      368,  0
