node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
837704048,      9553720,      20001,      23,  0
852643014,      9553720,      20001,      24,  0
888897516,      9553720,      20001,      25,  0
909557746,      9553720,      20001,      26,  0
962829413,      9553720,      20001,      27,  0
977507497,      9553720,      20001,      28,  0
1010571322,      9553720,      20001,      29,  0
1033383761,      9553720,      20001,      30,  0
1087214922,      9553720,      20001,      31,  0
1111353545,      9553720,      20001,      32,  0
1142629160,      11619666,      20001,      33,  0
1176188866,      9553720,      20001,      34,  0
1213418720,      10266922,      20001,      35,  0
1245907640,      10629414,      20001,      36,  0
1300089040,      9643381,      20001,      37,  0
1327958800,      12550954,      20001,      38,  0
1366590336,      9602680,      20001,      39,  0
1410364020,      9559480,      20001,      40,  0
1442605120,      9558897,      20001,      41,  0
1493073960,      9607462,      20001,      42,  0
1515397610,      9553720,      20001,      43,  0
1543446437,      9553720,      20001,      44,  0
1599812633,      9553720,      20001,      45,  0
1642201877,      9553720,      20001,      46,  0
1674418116,      9553720,      20001,      47,  0
1704713077,      9553720,      20001,      48,  0
1748359766,      9553720,      20001,      49,  0
1782581729,      9553720,      20001,      50,  0
1838657519,      9553720,      20001,      51,  0
1857236194,      9553720,      20001,      52,  0
1898867479,      9553720,      20001,      53,  0
1939495026,      9553720,      20001,      54,  0
1988030164,      9686840,      20001,      55,  0
2020462452,      9553720,      20001,      56,  0
2040903998,      9553720,      20001,      57,  0
2078581050,      9553720,      20001,      58,  0
2098185093,      9553720,      20001,      59,  0
2114691333,      9559803,      20001,      60,  0
2149512396,      9553720,      20001,      61,  0
2207333113,      9686840,      20001,      62,  0
2250857264,      9553720,      20001,      63,  0
2297566559,      9553720,      20001,      64,  0
2322989731,      9553720,      20001,      65,  0
2361977033,      9553720,      20001,      66,  0
2380776684,      9553720,      20001,      67,  0
2398318871,      9553720,      20001,      68,  0
2417665713,      9553720,      20001,      69,  0
2432827745,      9553720,      20001,      70,  0
2446961912,      9553720,      20001,      71,  0
2466874473,      9553720,      20001,      72,  0
2515827597,      9553720,      20001,      73,  0
2558182250,      9553720,      20001,      74,  0
2599737743,      9553720,      20001,      75,  0
2615785150,      9553720,      20001,      76,  0
2651769364,      9553720,      20001,      77,  0
2666715390,      9553720,      20001,      78,  0
2699952954,      9553720,      20001,      79,  0
2738418400,      9553720,      20001,      80,  0
2752524981,      9553720,      20001,      81,  0
2810924680,      9553720,      20001,      82,  0
2864183407,      9553720,      20001,      83,  0
2922480576,      9553720,      20001,      84,  0
2974832198,      9553720,      20001,      85,  0
2986706628,      9553720,      20001,      86,  0
3026133270,      9553720,      20001,      87,  0
3045434773,      9553720,      20001,      88,  0
3099771379,      9553720,      20001,      89,  0
3128228314,      9553720,      20001,      90,  0
3166979283,      9553720,      20001,      91,  0
3210774023,      9553720,      20001,      92,  0
3247253372,      9553720,      20001,      93,  0
3273150041,      9553720,      20001,      94,  0
3358403781,      9553720,      20001,      96,  0
3371738645,      9553720,      20001,      97,  0
3422347549,      9553720,      20001,      98,  0
3474826786,      9553720,      20001,      99,  0
3532265948,      9553720,      20001,      100,  0
3586151223,      9553720,      20001,      101,  0
3628987872,      9553720,      20001,      102,  0
3648328457,      9553720,      20001,      103,  0
3701540142,      9553720,      20001,      104,  0
3743574452,      9553720,      20001,      105,  0
3784663743,      9553720,      20001,      106,  0
3829076707,      9553720,      20001,      107,  0
3856117170,      9553720,      20001,      108,  0
3871261970,      9553720,      20001,      109,  0
3893391197,      9553720,      20001,      110,  0
3928930445,      9553720,      20001,      111,  0
3953694007,      9553720,      20001,      112,  0
3994200604,      691968193,      20001,      95,  1
3998978234,      9553720,      20001,      113,  0
4032685939,      9553720,      20001,      114,  0
4088484480,      9553720,      20001,      115,  0
4115878804,      9553720,      20001,      116,  0
4147859265,      9553720,      20001,      117,  0
4175654999,      9553720,      20001,      118,  0
4226264125,      9553720,      20001,      119,  0
4269369242,      9420600,      20001,      120,  0
4303698403,      9553720,      20001,      121,  0
4348647119,      9553720,      20001,      122,  0
4389378681,      9553720,      20001,      123,  0
4420400001,      9553720,      20001,      124,  0
4463566314,      9553720,      20001,      125,  0
4491463567,      9553720,      20001,      126,  0
4531600992,      9553720,      20001,      127,  0
4577420667,      9553720,      20001,      128,  0
4623693950,      9553720,      20001,      129,  0
4678399068,      9553720,      20001,      130,  0
4723001440,      11961843,      20001,      131,  0
4757162320,      9567081,      20001,      132,  0
4782942080,      11496424,      20001,      133,  0
4824735132,      9553720,      20001,      134,  0
4841893840,      9833631,      20001,      135,  0
4883881680,      13198491,      20001,      136,  0
4923058432,      9553720,      20001,      137,  0
4970982277,      9553720,      20001,      138,  0
4998385960,      9876526,      20001,      139,  0
5055732602,      9553720,      20001,      140,  0
5106068315,      9553720,      20001,      141,  0
5126541067,      9553720,      20001,      142,  0
5183008585,      9553720,      20001,      143,  0
5230423378,      9553720,      20001,      144,  0
5247763186,      9553720,      20001,      145,  0
5277375814,      9553720,      20001,      146,  0
5333115169,      9553720,      20001,      147,  0
5385063936,      9553720,      20001,      148,  0
5433823583,      9553720,      20001,      149,  0
5459392899,      9553720,      20001,      150,  0
5513571417,      9553720,      20001,      151,  0
5548524701,      9553720,      20001,      152,  0
5567808696,      9553720,      20001,      153,  0
5619881825,      9553720,      20001,      154,  0
5653224120,      9553720,      20001,      155,  0
5688076183,      9553720,      20001,      156,  0
5708185463,      9553720,      20001,      157,  0
5753856612,      9553720,      20001,      158,  0
5793713856,      9553720,      20001,      159,  0
5844418337,      9420600,      20001,      160,  0
5864424191,      9420600,      20001,      161,  0
5899395301,      9420600,      20001,      162,  0
5917533801,      9420600,      20001,      163,  0
5944388784,      9420600,      20001,      164,  0
5998513187,      9420600,      20001,      165,  0
6049289780,      9420600,      20001,      166,  0
6114249340,      9420600,      20001,      168,  0
6154376347,      9420600,      20001,      169,  0
6173121811,      9420600,      20001,      170,  0
6189840482,      9420600,      20001,      171,  0
6218507794,      9420600,      20001,      172,  0
6245670139,      9420600,      20001,      173,  0
6277314890,      9420600,      20001,      174,  0
6316259294,      9420600,      20001,      175,  0
6358715936,      9420600,      20001,      176,  0
6393168519,      9420600,      20001,      177,  0
6446103988,      9420600,      20001,      178,  0
6481971619,      9420600,      20001,      179,  0
6519700850,      9420600,      20001,      180,  0
6570155602,      9420600,      20001,      181,  0
6583591107,      508865331,      20001,      167,  1
6593250558,      9420600,      20001,      182,  0
6639006260,      9420600,      20001,      183,  0
6696698200,      9420600,      20001,      184,  0
6750312215,      9420600,      20001,      185,  0
6781184227,      9420600,      20001,      186,  0
6829459161,      9420600,      20001,      187,  0
6854859800,      9420600,      20001,      188,  0
6906977586,      9420600,      20001,      189,  0
6920954456,      9420600,      20001,      190,  0
6978722199,      9420600,      20001,      191,  0
7000254648,      9420600,      20001,      192,  0
7052355914,      9420600,      20001,      193,  0
7068687324,      9420600,      20001,      194,  0
7094465696,      9420600,      20001,      195,  0
7143946628,      9420600,      20001,      196,  0
7158033095,      9420600,      20001,      197,  0
7191097568,      9420600,      20001,      198,  0
7235111379,      9420600,      20001,      199,  0
7252356258,      9420600,      20001,      200,  0
7291070078,      9420600,      20001,      201,  0
7330550592,      9420600,      20001,      202,  0
7356446808,      9420600,      20001,      203,  0
7390392843,      9420600,      20001,      204,  0
7430559387,      9420600,      20001,      205,  0
7471155580,      9420600,      20001,      206,  0
7493751998,      9420600,      20001,      207,  0
7508706612,      9420600,      20001,      208,  0
7563543175,      9420600,      20001,      209,  0
7597729757,      9420600,      20001,      210,  0
7648036423,      9420600,      20001,      211,  0
7676404482,      9420600,      20001,      212,  0
7704167886,      9420600,      20001,      213,  0
7746643189,      9420600,      20001,      214,  0
7770352136,      9420600,      20001,      215,  0
7837354253,      9420600,      20001,      217,  0
7858285774,      9420600,      20001,      218,  0
7875092485,      9420600,      20001,      219,  0
7923319778,      9420600,      20001,      220,  0
7944360240,      9420600,      20001,      221,  0
7970787783,      9420600,      20001,      222,  0
7993259913,      9420600,      20001,      223,  0
8029834477,      9420600,      20001,      224,  0
8067462659,      9420600,      20001,      225,  0
8096906288,      9420600,      20001,      226,  0
8122854950,      9420600,      20001,      227,  0
8146702933,      9420600,      20001,      228,  0
8184187155,      9420600,      20001,      229,  0
8227916437,      9420600,      20001,      230,  0
8275547160,      12767855,      20001,      231,  0
8314055841,      9420600,      20001,      232,  0
8350669560,      9454436,      20001,      233,  0
8393441240,      11652283,      20001,      234,  0
8427114571,      9420600,      20001,      235,  0
8452274428,      650417849,      20001,      216,  1
8455714421,      9420600,      20001,      236,  0
8504859034,      9420600,      20001,      237,  0
8523681391,      9420600,      20001,      238,  0
8538330942,      9420600,      20001,      239,  0
8558776380,      9420600,      20001,      240,  0
8603174449,      9420600,      20001,      241,  0
8614907031,      9420600,      20001,      242,  0
8640847788,      9420600,      20001,      243,  0
8683146585,      9420600,      20001,      244,  0
8703290436,      9420600,      20001,      245,  0
8746148584,      9420600,      20001,      246,  0
8788350990,      9420600,      20001,      247,  0
8841378853,      9420600,      20001,      248,  0
8860400395,      9420600,      20001,      249,  0
8910809280,      9420600,      20001,      250,  0
8964732103,      9420600,      20001,      251,  0
8994844137,      9420600,      20001,      252,  0
9047120266,      9420600,      20001,      253,  0
9093324448,      9420600,      20001,      254,  0
9115895762,      9420600,      20001,      255,  0
9153339175,      9420600,      20001,      256,  0
9188117864,      9420600,      20001,      257,  0
9243673978,      9420600,      20001,      258,  0
9293390539,      9420600,      20001,      259,  0
9335774965,      9420600,      20001,      260,  0
9391177958,      9420600,      20001,      261,  0
9443705692,      9420600,      20001,      262,  0
9485182351,      9420600,      20001,      263,  0
9533090041,      9420600,      20001,      264,  0
9557047336,      9420600,      20001,      265,  0
9590712095,      9420600,      20001,      266,  0
9639557406,      9420600,      20001,      267,  0
9692024962,      9420600,      20001,      268,  0
9722976148,      9420600,      20001,      269,  0
9762543269,      9420600,      20001,      270,  0
9799384629,      9420600,      20001,      271,  0
9838116513,      9420600,      20001,      272,  0
9882543044,      9420600,      20001,      273,  0
9950065451,      9420600,      20001,      275,  0
9985588957,      9420600,      20001,      276,  0
10035315455,      9420600,      20001,      277,  0
10076786760,      9420600,      20001,      278,  0
10095193598,      9420600,      20001,      279,  0
10118414958,      9420600,      20001,      280,  0
10130910530,      9420600,      20001,      281,  0
10169394783,      9420600,      20001,      282,  0
10208297697,      9420600,      20001,      283,  0
10242280022,      9420600,      20001,      284,  0
10256703571,      9420600,      20001,      285,  0
10298320173,      9420600,      20001,      286,  0
10320400155,      9420600,      20001,      287,  0
10361525115,      9420600,      20001,      288,  0
10407681601,      9420600,      20001,      289,  0
10439851208,      9420600,      20001,      290,  0
10496039588,      9420600,      20001,      291,  0
10511029474,      587327534,      20001,      274,  1
10549724891,      9420600,      20001,      292,  0
10576989245,      9420600,      20001,      293,  0
10598907281,      9420600,      20001,      294,  0
10654962886,      9420600,      20001,      295,  0
10707958213,      9420600,      20001,      296,  0
10728223729,      9420600,      20001,      297,  0
10776355791,      9420600,      20001,      298,  0
10830307183,      9420600,      20001,      299,  0
10877569716,      9420600,      20001,      300,  0
10904753551,      9420600,      20001,      301,  0
10942633403,      9420600,      20001,      302,  0
10983381027,      9420600,      20001,      303,  0
11017391359,      9420600,      20001,      304,  0
11059620628,      9420600,      20001,      305,  0
11081144137,      9420600,      20001,      306,  0
11133257190,      9420600,      20001,      307,  0
11162389718,      9420600,      20001,      308,  0
11204275140,      9420600,      20001,      309,  0
11247563741,      9420600,      20001,      310,  0
11261993703,      9420600,      20001,      311,  0
11300005909,      9420600,      20001,      312,  0
11312702539,      9553720,      20001,      313,  0
11324806449,      9553720,      20001,      314,  0
11364585106,      9553720,      20001,      315,  0
11417714950,      9553720,      20001,      316,  0
11437480530,      9553720,      20001,      317,  0
11471946841,      9553720,      20001,      318,  0
11513481350,      9553720,      20001,      319,  0
11532418665,      9553720,      20001,      320,  0
11585315247,      9553720,      20001,      321,  0
11639016676,      9553720,      20001,      322,  0
11672926315,      9553720,      20001,      323,  0
11728833358,      9553720,      20001,      324,  0
11781023640,      9619479,      20001,      325,  0
11826213971,      9553720,      20001,      326,  0
11846528105,      9588280,      20001,      327,  0
11865989270,      9559480,      20001,      328,  0
11911178800,      13816444,      20001,      329,  0
11927852400,      12892057,      20001,      330,  0
11980485400,      9604737,      20001,      331,  0
11999731480,      9657100,      20001,      332,  0
12032885628,      9553720,      20001,      333,  0
12087324733,      9553720,      20001,      334,  0
12127701404,      9553720,      20001,      335,  0
12157777221,      9553720,      20001,      336,  0
12189854467,      9553720,      20001,      337,  0
12212937357,      9553720,      20001,      338,  0
12251068562,      9553720,      20001,      339,  0
12264370510,      9553720,      20001,      340,  0
12314076089,      9553720,      20001,      341,  0
12342406303,      9553720,      20001,      342,  0
12355752638,      9553720,      20001,      343,  0
12376820875,      9553720,      20001,      344,  0
12421194931,      9553720,      20001,      345,  0
12474425057,      9553720,      20001,      346,  0
12502059113,      9553720,      20001,      347,  0
12549559390,      9553720,      20001,      348,  0
12593883261,      9553720,      20001,      349,  0
12647806883,      9553720,      20001,      350,  0
12694642688,      9553720,      20001,      351,  0
12744136486,      9553720,      20001,      352,  0
12783433173,      9553720,      20001,      353,  0
12799853111,      9553720,      20001,      354,  0
12822939734,      9553720,      20001,      355,  0
12862143355,      9553720,      20001,      356,  0
12915383279,      9553720,      20001,      357,  0
12929547515,      9420600,      20001,      358,  0
12963274651,      9553720,      20001,      359,  0
13002379814,      9553720,      20001,      360,  0
13041371633,      9553720,      20001,      361,  0
13091154082,      9553720,      20001,      362,  0
13127433215,      9553720,      20001,      363,  0
13173190675,      9553720,      20001,      364,  0
13197212785,      9553720,      20001,      365,  0
13234036333,      9553720,      20001,      366,  0
13289236856,      9553720,      20001,      367,  0
