node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
842978008,      14827680,      20001,      23,  0
857916974,      14827680,      20001,      24,  0
894171476,      14827680,      20001,      25,  0
914831706,      14827680,      20001,      26,  0
968103373,      14827680,      20001,      27,  0
982787217,      14833440,      20001,      28,  0
1015845282,      14827680,      20001,      29,  0
1038657721,      14827680,      20001,      30,  0
1092488882,      14827680,      20001,      31,  0
1116627505,      14827680,      20001,      32,  0
1145837174,      14827680,      20001,      33,  0
1181462826,      14827680,      20001,      34,  0
1221993880,      18842082,      20001,      35,  0
1250128946,      14850720,      20001,      36,  0
1305282680,      14837021,      20001,      37,  0
1330235526,      14827680,      20001,      38,  0
1371957920,      14970264,      20001,      39,  0
1415632220,      14827680,      20001,      40,  0
1451398520,      18352297,      20001,      41,  0
1498161058,      14694560,      20001,      42,  0
1520671570,      14827680,      20001,      43,  0
1548720397,      14827680,      20001,      44,  0
1605086593,      14827680,      20001,      45,  0
1647475837,      14827680,      20001,      46,  0
1679692076,      14827680,      20001,      47,  0
1709987037,      14827680,      20001,      48,  0
1753633726,      14827680,      20001,      49,  0
1787855689,      14827680,      20001,      50,  0
1843931479,      14827680,      20001,      51,  0
1862510154,      14827680,      20001,      52,  0
1904141439,      14827680,      20001,      53,  0
1944768986,      14827680,      20001,      54,  0
1993171004,      14827680,      20001,      55,  0
2025736412,      14827680,      20001,      56,  0
2046177958,      14827680,      20001,      57,  0
2083855010,      14827680,      20001,      58,  0
2103459053,      14827680,      20001,      59,  0
2119965293,      14833763,      20001,      60,  0
2154786356,      14827680,      20001,      61,  0
2212473953,      14827680,      20001,      62,  0
2256131224,      14827680,      20001,      63,  0
2302840519,      14827680,      20001,      64,  0
2328263691,      14827680,      20001,      65,  0
2367250993,      14827680,      20001,      66,  0
2386050644,      14827680,      20001,      67,  0
2403592831,      14827680,      20001,      68,  0
2422939673,      14827680,      20001,      69,  0
2438101705,      14827680,      20001,      70,  0
