node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
840844248,      12693920,      20001,      23,  0
855783214,      12693920,      20001,      24,  0
892037716,      12693920,      20001,      25,  0
912697946,      12693920,      20001,      26,  0
965969613,      12693920,      20001,      27,  0
980653457,      12699680,      20001,      28,  0
1013711522,      12693920,      20001,      29,  0
1036523961,      12693920,      20001,      30,  0
1090355122,      12693920,      20001,      31,  0
1114493745,      12693920,      20001,      32,  0
1143703414,      12693920,      20001,      33,  0
1179329066,      12693920,      20001,      34,  0
1247972146,      12693920,      20001,      36,  0
1303194066,      12748407,      20001,      37,  0
1328101766,      12693920,      20001,      38,  0
1370090400,      13102744,      20001,      39,  0
1413498460,      12693920,      20001,      40,  0
1445740143,      12693920,      20001,      41,  0
1497131600,      13665102,      20001,      42,  0
1518537810,      12693920,      20001,      43,  0
1546586637,      12693920,      20001,      44,  0
1602952833,      12693920,      20001,      45,  0
1645342077,      12693920,      20001,      46,  0
1677558316,      12693920,      20001,      47,  0
1707853277,      12693920,      20001,      48,  0
1751499966,      12693920,      20001,      49,  0
1785721929,      12693920,      20001,      50,  0
1841797719,      12693920,      20001,      51,  0
1860376394,      12693920,      20001,      52,  0
1902007679,      12693920,      20001,      53,  0
1942635226,      12693920,      20001,      54,  0
1991037244,      12693920,      20001,      55,  0
2023602652,      12693920,      20001,      56,  0
2044044198,      12693920,      20001,      57,  0
2081721250,      12693920,      20001,      58,  0
2101325293,      12693920,      20001,      59,  0
2117831533,      12700003,      20001,      60,  0
2152652596,      12693920,      20001,      61,  0
2210340193,      12693920,      20001,      62,  0
2253997464,      12693920,      20001,      63,  0
2300706759,      12693920,      20001,      64,  0
2326129931,      12693920,      20001,      65,  0
2365117233,      12693920,      20001,      66,  0
2383916884,      12693920,      20001,      67,  0
2401459071,      12693920,      20001,      68,  0
2420805913,      12693920,      20001,      69,  0
2450102112,      12693920,      20001,      71,  0
2470014673,      12693920,      20001,      72,  0
2518967797,      12693920,      20001,      73,  0
2561322450,      12693920,      20001,      74,  0
2602883703,      12699680,      20001,      75,  0
2618931110,      12699680,      20001,      76,  0
2654915324,      12699680,      20001,      77,  0
2669861350,      12699680,      20001,      78,  0
2703098914,      12699680,      20001,      79,  0
2741564360,      12699680,      20001,      80,  0
2755670941,      12699680,      20001,      81,  0
2806170440,      1603018642,      20001,      35,  1
2813937520,      12566560,      20001,      82,  0
2867329367,      12699680,      20001,      83,  0
2925626536,      12699680,      20001,      84,  0
2977978158,      12699680,      20001,      85,  0
2989852588,      12699680,      20001,      86,  0
3029273470,      12693920,      20001,      87,  0
3042694401,      619420376,      20001,      70,  1
3048580733,      12699680,      20001,      88,  0
3102917339,      12699680,      20001,      89,  0
3131374274,      12699680,      20001,      90,  0
3170125243,      12699680,      20001,      91,  0
3213919983,      12699680,      20001,      92,  0
3250399332,      12699680,      20001,      93,  0
3276296001,      12699680,      20001,      94,  0
3314932091,      12699680,      20001,      95,  0
3361549741,      12699680,      20001,      96,  0
3374895165,      12710240,      20001,      97,  0
3425493509,      12699680,      20001,      98,  0
3477972746,      12699680,      20001,      99,  0
3535411908,      12699680,      20001,      100,  0
3589297183,      12699680,      20001,      101,  0
3632133832,      12699680,      20001,      102,  0
3651474417,      12699680,      20001,      103,  0
3704686102,      12699680,      20001,      104,  0
3746720412,      12699680,      20001,      105,  0
3787809703,      12699680,      20001,      106,  0
3832222667,      12699680,      20001,      107,  0
3859263130,      12699680,      20001,      108,  0
3874407930,      12699680,      20001,      109,  0
3896537157,      12699680,      20001,      110,  0
3932076405,      12699680,      20001,      111,  0
3956839967,      12699680,      20001,      112,  0
4002124194,      12699680,      20001,      113,  0
4035831899,      12699680,      20001,      114,  0
4091630440,      12699680,      20001,      115,  0
4151005225,      12699680,      20001,      117,  0
4178800959,      12699680,      20001,      118,  0
4229410085,      12699680,      20001,      119,  0
4272648322,      12699680,      20001,      120,  0
4306844363,      12699680,      20001,      121,  0
4351659959,      12566560,      20001,      122,  0
4392524641,      12699680,      20001,      123,  0
4423545961,      12699680,      20001,      124,  0
4466712274,      12699680,      20001,      125,  0
4494609527,      12699680,      20001,      126,  0
4534746952,      12699680,      20001,      127,  0
4580566627,      12699680,      20001,      128,  0
4626839910,      12699680,      20001,      129,  0
4676031790,      569706706,      20001,      116,  1
4682656080,      13810732,      20001,      130,  0
4723872397,      12832800,      20001,      131,  0
4760428039,      12832800,      20001,      132,  0
4786668440,      15222784,      20001,      133,  0
4828025732,      12844320,      20001,      134,  0
4846460760,      14400551,      20001,      135,  0
4887291040,      16607851,      20001,      136,  0
4927444160,      13939448,      20001,      137,  0
4974282080,      12853523,      20001,      138,  0
5001746000,      13236566,      20001,      139,  0
5059011682,      12832800,      20001,      140,  0
5109347395,      12832800,      20001,      141,  0
5129820147,      12832800,      20001,      142,  0
5186287665,      12832800,      20001,      143,  0
5233702458,      12832800,      20001,      144,  0
5251042266,      12832800,      20001,      145,  0
5280654894,      12832800,      20001,      146,  0
5336394249,      12832800,      20001,      147,  0
5388343016,      12832800,      20001,      148,  0
5437102663,      12832800,      20001,      149,  0
5462671979,      12832800,      20001,      150,  0
5516850497,      12832800,      20001,      151,  0
5551803781,      12832800,      20001,      152,  0
5571087776,      12832800,      20001,      153,  0
5623160905,      12832800,      20001,      154,  0
5656503200,      12832800,      20001,      155,  0
5691355263,      12832800,      20001,      156,  0
5711464543,      12832800,      20001,      157,  0
5757135692,      12832800,      20001,      158,  0
5796992936,      12832800,      20001,      159,  0
5847830537,      12832800,      20001,      160,  0
5867836391,      12832800,      20001,      161,  0
5902807501,      12832800,      20001,      162,  0
5920946001,      12832800,      20001,      163,  0
5947800984,      12832800,      20001,      164,  0
6001925387,      12832800,      20001,      165,  0
6052701980,      12832800,      20001,      166,  0
6087558576,      12832800,      20001,      167,  0
6117661540,      12832800,      20001,      168,  0
6157788547,      12832800,      20001,      169,  0
6176534011,      12832800,      20001,      170,  0
6193252682,      12832800,      20001,      171,  0
6221919994,      12832800,      20001,      172,  0
6249082339,      12832800,      20001,      173,  0
6280727090,      12832800,      20001,      174,  0
6319671494,      12832800,      20001,      175,  0
6362128136,      12832800,      20001,      176,  0
6396580719,      12832800,      20001,      177,  0
6449516188,      12832800,      20001,      178,  0
6485383819,      12832800,      20001,      179,  0
6523113050,      12832800,      20001,      180,  0
6573567802,      12832800,      20001,      181,  0
6596662758,      12832800,      20001,      182,  0
6642418460,      12832800,      20001,      183,  0
6700110400,      12832800,      20001,      184,  0
6753724415,      12832800,      20001,      185,  0
6784596427,      12832800,      20001,      186,  0
6832871361,      12832800,      20001,      187,  0
6858272000,      12832800,      20001,      188,  0
6910389786,      12832800,      20001,      189,  0
6924366656,      12832800,      20001,      190,  0
6982134399,      12832800,      20001,      191,  0
7003666848,      12832800,      20001,      192,  0
7055768114,      12832800,      20001,      193,  0
7072115844,      12849120,      20001,      194,  0
7097877896,      12832800,      20001,      195,  0
7147358828,      12832800,      20001,      196,  0
7161445295,      12832800,      20001,      197,  0
7194509768,      12832800,      20001,      198,  0
7238523579,      12832800,      20001,      199,  0
7255768458,      12832800,      20001,      200,  0
7294482278,      12832800,      20001,      201,  0
7333962792,      12832800,      20001,      202,  0
7359859008,      12832800,      20001,      203,  0
7393805043,      12832800,      20001,      204,  0
7433971587,      12832800,      20001,      205,  0
7474567780,      12832800,      20001,      206,  0
