node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
843984448,      15834120,      20001,      23,  0
858923414,      15834120,      20001,      24,  0
895177916,      15834120,      20001,      25,  0
915838146,      15834120,      20001,      26,  0
969109813,      15834120,      20001,      27,  0
983787897,      15834120,      20001,      28,  0
1016851722,      15834120,      20001,      29,  0
1039664161,      15834120,      20001,      30,  0
1093495322,      15834120,      20001,      31,  0
1117633945,      15834120,      20001,      32,  0
1146843614,      15834120,      20001,      33,  0
1220857360,      17705562,      20001,      35,  0
1251152666,      15874440,      20001,      36,  0
1306279779,      15834120,      20001,      37,  0
1332620800,      17212954,      20001,      38,  0
1376815880,      19828224,      20001,      39,  0
1416638660,      15834120,      20001,      40,  0
1448881600,      15835377,      20001,      41,  0
1502230200,      18763702,      20001,      42,  0
1521678010,      15834120,      20001,      43,  0
1549726837,      15834120,      20001,      44,  0
1606093033,      15834120,      20001,      45,  0
1648482277,      15834120,      20001,      46,  0
1710993477,      15834120,      20001,      48,  0
1754640166,      15834120,      20001,      49,  0
1788862129,      15834120,      20001,      50,  0
1844937919,      15834120,      20001,      51,  0
1863516594,      15834120,      20001,      52,  0
1905147879,      15834120,      20001,      53,  0
1945775426,      15834120,      20001,      54,  0
1994177444,      15834120,      20001,      55,  0
2026742852,      15834120,      20001,      56,  0
2047184398,      15834120,      20001,      57,  0
2084861450,      15834120,      20001,      58,  0
2104465493,      15834120,      20001,      59,  0
2120971733,      15840203,      20001,      60,  0
2155792796,      15834120,      20001,      61,  0
2213480393,      15834120,      20001,      62,  0
2257137664,      15834120,      20001,      63,  0
2303846959,      15834120,      20001,      64,  0
2329270131,      15834120,      20001,      65,  0
2368257433,      15834120,      20001,      66,  0
2387057084,      15834120,      20001,      67,  0
2404599271,      15834120,      20001,      68,  0
2423946113,      15834120,      20001,      69,  0
2439108145,      15834120,      20001,      70,  0
2453242312,      15834120,      20001,      71,  0
2473154873,      15834120,      20001,      72,  0
2522107997,      15834120,      20001,      73,  0
2564462650,      15834120,      20001,      74,  0
2606018143,      15834120,      20001,      75,  0
2622065550,      15834120,      20001,      76,  0
2658049764,      15834120,      20001,      77,  0
2672995790,      15834120,      20001,      78,  0
2706233354,      15834120,      20001,      79,  0
2744698800,      15834120,      20001,      80,  0
2758805381,      15834120,      20001,      81,  0
2806170440,      1639535294,      20001,      34,  1
2870463807,      15834120,      20001,      83,  0
2928760976,      15834120,      20001,      84,  0
2981112598,      15834120,      20001,      85,  0
2992987028,      15834120,      20001,      86,  0
3032413670,      15834120,      20001,      87,  0
3051715173,      15834120,      20001,      88,  0
3106051779,      15834120,      20001,      89,  0
3134508714,      15834120,      20001,      90,  0
3217054423,      15834120,      20001,      92,  0
3253533772,      15834120,      20001,      93,  0
3279430441,      15834120,      20001,      94,  0
3318066531,      15834120,      20001,      95,  0
3364684181,      15834120,      20001,      96,  0
3378019045,      15834120,      20001,      97,  0
3428627949,      15834120,      20001,      98,  0
3481107186,      15834120,      20001,      99,  0
3527848450,      726477490,      20001,      82,  1
3538546348,      15834120,      20001,      100,  0
3592431623,      15834120,      20001,      101,  0
3635268272,      15834120,      20001,      102,  0
3654608857,      15834120,      20001,      103,  0
3707820542,      15834120,      20001,      104,  0
3749854852,      15834120,      20001,      105,  0
3790944143,      15834120,      20001,      106,  0
3835357107,      15834120,      20001,      107,  0
3862397570,      15834120,      20001,      108,  0
3877542370,      15834120,      20001,      109,  0
3899671597,      15834120,      20001,      110,  0
3917484319,      760058756,      20001,      91,  1
3935210845,      15834120,      20001,      111,  0
3959974407,      15834120,      20001,      112,  0
4005258634,      15834120,      20001,      113,  0
4038966339,      15834120,      20001,      114,  0
4094764880,      15834120,      20001,      115,  0
4122159204,      15834120,      20001,      116,  0
4154139665,      15834120,      20001,      117,  0
