node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
837570928,      9420600,      20000,      23,  0
852509894,      9420600,      20000,      24,  0
888764396,      9420600,      20000,      25,  0
909424626,      9420600,      20000,      26,  0
962696293,      9420600,      20000,      27,  0
977374377,      9420600,      20000,      28,  0
1010438202,      9420600,      20000,      29,  0
1033250641,      9420600,      20000,      30,  0
1087081802,      9420600,      20000,      31,  0
1111220425,      9420600,      20000,      32,  0
1140430094,      9420600,      20000,      33,  0
1176069800,      9434654,      20000,      34,  0
1215142000,      11990202,      20000,      35,  0
1244698826,      9420600,      20000,      36,  0
1299897200,      9451541,      20000,      37,  0
1325408560,      10000714,      20000,      38,  0
1368115320,      11127664,      20000,      39,  0
1410268760,      9464220,      20000,      40,  0
1442466823,      9420600,      20000,      41,  0
1493453480,      9986982,      20000,      42,  0
1515264490,      9420600,      20000,      43,  0
1543313317,      9420600,      20000,      44,  0
1599679513,      9420600,      20000,      45,  0
1642068757,      9420600,      20000,      46,  0
1674284996,      9420600,      20000,      47,  0
1704579957,      9420600,      20000,      48,  0
1748226646,      9420600,      20000,      49,  0
1782448609,      9420600,      20000,      50,  0
1838524399,      9420600,      20000,      51,  0
1857103074,      9420600,      20000,      52,  0
1898734359,      9420600,      20000,      53,  0
1939361906,      9420600,      20000,      54,  0
1987763924,      9420600,      20000,      55,  0
2020329332,      9420600,      20000,      56,  0
2040770878,      9420600,      20000,      57,  0
2078447930,      9420600,      20000,      58,  0
2098051973,      9420600,      20000,      59,  0
2114558213,      9426683,      20000,      60,  0
2149379276,      9420600,      20000,      61,  0
2207066873,      9420600,      20000,      62,  0
2250724144,      9420600,      20000,      63,  0
2297433439,      9420600,      20000,      64,  0
2322856611,      9420600,      20000,      65,  0
2361843913,      9420600,      20000,      66,  0
2380643564,      9420600,      20000,      67,  0
2398185751,      9420600,      20000,      68,  0
2417532593,      9420600,      20000,      69,  0
2432694625,      9420600,      20000,      70,  0
2446828792,      9420600,      20000,      71,  0
2466741353,      9420600,      20000,      72,  0
2515694477,      9420600,      20000,      73,  0
2558049130,      9420600,      20000,      74,  0
2599604623,      9420600,      20000,      75,  0
2615652030,      9420600,      20000,      76,  0
2651636244,      9420600,      20000,      77,  0
2666582270,      9420600,      20000,      78,  0
2699819834,      9420600,      20000,      79,  0
2738285280,      9420600,      20000,      80,  0
2752391861,      9420600,      20000,      81,  0
2810924680,      9553720,      20000,      82,  0
2864050287,      9420600,      20000,      83,  0
2922347456,      9420600,      20000,      84,  0
2974699078,      9420600,      20000,      85,  0
2986573508,      9420600,      20000,      86,  0
3026000150,      9420600,      20000,      87,  0
3045301653,      9420600,      20000,      88,  0
3099638259,      9420600,      20000,      89,  0
3128095194,      9420600,      20000,      90,  0
3166846163,      9420600,      20000,      91,  0
3210640903,      9420600,      20000,      92,  0
3247120252,      9420600,      20000,      93,  0
3273016921,      9420600,      20000,      94,  0
3311661360,      9428949,      20000,      95,  0
3358270661,      9420600,      20000,      96,  0
3371605525,      9420600,      20000,      97,  0
3422214429,      9420600,      20000,      98,  0
3474693666,      9420600,      20000,      99,  0
3532132828,      9420600,      20000,      100,  0
3586018103,      9420600,      20000,      101,  0
3628854752,      9420600,      20000,      102,  0
3648195337,      9420600,      20000,      103,  0
