node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
837704048,      9553720,      20001,      23,  0
852643014,      9553720,      20001,      24,  0
888897516,      9553720,      20001,      25,  0
909557746,      9553720,      20001,      26,  0
962829413,      9553720,      20001,      27,  0
977507497,      9553720,      20001,      28,  0
1010571322,      9553720,      20001,      29,  0
1033383761,      9553720,      20001,      30,  0
1087214922,      9553720,      20001,      31,  0
1111353545,      9553720,      20001,      32,  0
1140563214,      9553720,      20001,      33,  0
1176188866,      9553720,      20001,      34,  0
1214685040,      11533242,      20001,      35,  0
1245890360,      10612134,      20001,      36,  0
1300028800,      9583141,      20001,      37,  0
1324961566,      9553720,      20001,      38,  0
1368414840,      11427184,      20001,      39,  0
1410358260,      9553720,      20001,      40,  0
1442609400,      9563177,      20001,      41,  0
1492887098,      9420600,      20001,      42,  0
1515397610,      9553720,      20001,      43,  0
1543446437,      9553720,      20001,      44,  0
1599812633,      9553720,      20001,      45,  0
1642201877,      9553720,      20001,      46,  0
1674418116,      9553720,      20001,      47,  0
1704713077,      9553720,      20001,      48,  0
1748359766,      9553720,      20001,      49,  0
1782581729,      9553720,      20001,      50,  0
1838657519,      9553720,      20001,      51,  0
1857236194,      9553720,      20001,      52,  0
1898867479,      9553720,      20001,      53,  0
1939495026,      9553720,      20001,      54,  0
1987897044,      9553720,      20001,      55,  0
2020462452,      9553720,      20001,      56,  0
2040903998,      9553720,      20001,      57,  0
2078581050,      9553720,      20001,      58,  0
2098185093,      9553720,      20001,      59,  0
2114691333,      9559803,      20001,      60,  0
2149512396,      9553720,      20001,      61,  0
2207199993,      9553720,      20001,      62,  0
2250857264,      9553720,      20001,      63,  0
2297566559,      9553720,      20001,      64,  0
2322989731,      9553720,      20001,      65,  0
2361977033,      9553720,      20001,      66,  0
2380776684,      9553720,      20001,      67,  0
2398318871,      9553720,      20001,      68,  0
2417665713,      9553720,      20001,      69,  0
2432827745,      9553720,      20001,      70,  0
2446961912,      9553720,      20001,      71,  0
2466874473,      9553720,      20001,      72,  0
2515827597,      9553720,      20001,      73,  0
2558182250,      9553720,      20001,      74,  0
2599870863,      9686840,      20001,      75,  0
2615785150,      9553720,      20001,      76,  0
2651769364,      9553720,      20001,      77,  0
2666715390,      9553720,      20001,      78,  0
2699952954,      9553720,      20001,      79,  0
2738418400,      9553720,      20001,      80,  0
2752524981,      9553720,      20001,      81,  0
2810791560,      9420600,      20001,      82,  0
2864183407,      9553720,      20001,      83,  0
2922480576,      9553720,      20001,      84,  0
2974832198,      9553720,      20001,      85,  0
2986706628,      9553720,      20001,      86,  0
3026133270,      9553720,      20001,      87,  0
3045434773,      9553720,      20001,      88,  0
3099771379,      9553720,      20001,      89,  0
3128228314,      9553720,      20001,      90,  0
3210774023,      9553720,      20001,      92,  0
3247253372,      9553720,      20001,      93,  0
3273150041,      9553720,      20001,      94,  0
3311786131,      9553720,      20001,      95,  0
3358403781,      9553720,      20001,      96,  0
3371738645,      9553720,      20001,      97,  0
3422347549,      9553720,      20001,      98,  0
3532265948,      9553720,      20001,      100,  0
3628987872,      9553720,      20001,      102,  0
3648328457,      9553720,      20001,      103,  0
3701540142,      9553720,      20001,      104,  0
3743574452,      9553720,      20001,      105,  0
3784663743,      9553720,      20001,      106,  0
3829076707,      9553720,      20001,      107,  0
3844827959,      687402396,      20001,      91,  1
3856117170,      9553720,      20001,      108,  0
3871261970,      9553720,      20001,      109,  0
3893391197,      9553720,      20001,      110,  0
3928930445,      9553720,      20001,      111,  0
3953694007,      9553720,      20001,      112,  0
3998978234,      9553720,      20001,      113,  0
4032685939,      9553720,      20001,      114,  0
4088617600,      9686840,      20001,      115,  0
4104355533,      639082467,      20001,      99,  1
4115878804,      9553720,      20001,      116,  0
4147859265,      9553720,      20001,      117,  0
4155682836,      579085333,      20001,      101,  1
4175654999,      9553720,      20001,      118,  0
4226264125,      9553720,      20001,      119,  0
4269502362,      9553720,      20001,      120,  0
4303698403,      9553720,      20001,      121,  0
4348513999,      9420600,      20001,      122,  0
4389378681,      9553720,      20001,      123,  0
4420400001,      9553720,      20001,      124,  0
4463566314,      9553720,      20001,      125,  0
4491463567,      9553720,      20001,      126,  0
4531600992,      9553720,      20001,      127,  0
4577420667,      9553720,      20001,      128,  0
4623693950,      9553720,      20001,      129,  0
4678399068,      9553720,      20001,      130,  0
4726127200,      15087603,      20001,      131,  0
4757368760,      9773521,      20001,      132,  0
4783185520,      11739864,      20001,      133,  0
4824868252,      9686840,      20001,      134,  0
4842473800,      10413591,      20001,      135,  0
4884447480,      13764291,      20001,      136,  0
4923191552,      9686840,      20001,      137,  0
4971569472,      10140915,      20001,      138,  0
4998196274,      9686840,      20001,      139,  0
5055865722,      9686840,      20001,      140,  0
5106201435,      9686840,      20001,      141,  0
5126674187,      9686840,      20001,      142,  0
5183141705,      9686840,      20001,      143,  0
5230556498,      9686840,      20001,      144,  0
5247896306,      9686840,      20001,      145,  0
5277508934,      9686840,      20001,      146,  0
5333248289,      9686840,      20001,      147,  0
5385197056,      9686840,      20001,      148,  0
5433956703,      9686840,      20001,      149,  0
5459526019,      9686840,      20001,      150,  0
5513704537,      9686840,      20001,      151,  0
5548657821,      9686840,      20001,      152,  0
5567941816,      9686840,      20001,      153,  0
5620014945,      9686840,      20001,      154,  0
5653357240,      9686840,      20001,      155,  0
5688209303,      9686840,      20001,      156,  0
5708318583,      9686840,      20001,      157,  0
5753989732,      9686840,      20001,      158,  0
5793846976,      9686840,      20001,      159,  0
5844551457,      9553720,      20001,      160,  0
5864557311,      9553720,      20001,      161,  0
5899528421,      9553720,      20001,      162,  0
5917666921,      9553720,      20001,      163,  0
5944521904,      9553720,      20001,      164,  0
5998646307,      9553720,      20001,      165,  0
6049422900,      9553720,      20001,      166,  0
6084279496,      9553720,      20001,      167,  0
6114382460,      9553720,      20001,      168,  0
6173254931,      9553720,      20001,      170,  0
6189973602,      9553720,      20001,      171,  0
6218640914,      9553720,      20001,      172,  0
6245803259,      9553720,      20001,      173,  0
6277448010,      9553720,      20001,      174,  0
6316392414,      9553720,      20001,      175,  0
6358849056,      9553720,      20001,      176,  0
6393301639,      9553720,      20001,      177,  0
6446237108,      9553720,      20001,      178,  0
6482104739,      9553720,      20001,      179,  0
6519833970,      9553720,      20001,      180,  0
6570288722,      9553720,      20001,      181,  0
6593383678,      9553720,      20001,      182,  0
6639139380,      9553720,      20001,      183,  0
6696831320,      9553720,      20001,      184,  0
6750445335,      9553720,      20001,      185,  0
6763539200,      618583453,      20001,      169,  1
6781317347,      9553720,      20001,      186,  0
6829592281,      9553720,      20001,      187,  0
6854992920,      9553720,      20001,      188,  0
6907110706,      9553720,      20001,      189,  0
6921087576,      9553720,      20001,      190,  0
6978855319,      9553720,      20001,      191,  0
7000387768,      9553720,      20001,      192,  0
7068969884,      9703160,      20001,      194,  0
7094598816,      9553720,      20001,      195,  0
7144079748,      9553720,      20001,      196,  0
7158166215,      9553720,      20001,      197,  0
7191230688,      9553720,      20001,      198,  0
7235244499,      9553720,      20001,      199,  0
7252489378,      9553720,      20001,      200,  0
7291203198,      9553720,      20001,      201,  0
7330683712,      9553720,      20001,      202,  0
7356579928,      9553720,      20001,      203,  0
7390525963,      9553720,      20001,      204,  0
7430692507,      9553720,      20001,      205,  0
7471288700,      9553720,      20001,      206,  0
7493885118,      9553720,      20001,      207,  0
7508839732,      9553720,      20001,      208,  0
7563676295,      9553720,      20001,      209,  0
7648169543,      9553720,      20001,      211,  0
7676537602,      9553720,      20001,      212,  0
7694379743,      651444429,      20001,      193,  1
7704301006,      9553720,      20001,      213,  0
7746776309,      9553720,      20001,      214,  0
7770485256,      9553720,      20001,      215,  0
7811410299,      9553720,      20001,      216,  0
7837487373,      9553720,      20001,      217,  0
7858418894,      9553720,      20001,      218,  0
7875225605,      9553720,      20001,      219,  0
7923452898,      9553720,      20001,      220,  0
7944493360,      9553720,      20001,      221,  0
7970920903,      9553720,      20001,      222,  0
7993393033,      9553720,      20001,      223,  0
8067728899,      9686840,      20001,      225,  0
8097039408,      9553720,      20001,      226,  0
8122988070,      9553720,      20001,      227,  0
8148099880,      10817547,      20001,      228,  0
8184320275,      9553720,      20001,      229,  0
8228073840,      9578003,      20001,      230,  0
8272466145,      9686840,      20001,      231,  0
8283618450,      695309293,      20001,      210,  1
8315815920,      11180679,      20001,      232,  0
8350768844,      9553720,      20001,      233,  0
8391348437,      9559480,      20001,      234,  0
8427247691,      9553720,      20001,      235,  0
8455853301,      9559480,      20001,      236,  0
8504992154,      9553720,      20001,      237,  0
8523814511,      9553720,      20001,      238,  0
8538464062,      9553720,      20001,      239,  0
8558909500,      9553720,      20001,      240,  0
8603307569,      9553720,      20001,      241,  0
8615040151,      9553720,      20001,      242,  0
8640980908,      9553720,      20001,      243,  0
8703423556,      9553720,      20001,      245,  0
8746281704,      9553720,      20001,      246,  0
8788484110,      9553720,      20001,      247,  0
8841511973,      9553720,      20001,      248,  0
8860533515,      9553720,      20001,      249,  0
8861163360,      840749483,      20001,      224,  1
8910942400,      9553720,      20001,      250,  0
8964865223,      9553720,      20001,      251,  0
8994977257,      9553720,      20001,      252,  0
9047253386,      9553720,      20001,      253,  0
9093457568,      9553720,      20001,      254,  0
9116028882,      9553720,      20001,      255,  0
9153472295,      9553720,      20001,      256,  0
9188250984,      9553720,      20001,      257,  0
9243807098,      9553720,      20001,      258,  0
9293523659,      9553720,      20001,      259,  0
9335908085,      9553720,      20001,      260,  0
9391311078,      9553720,      20001,      261,  0
9443838812,      9553720,      20001,      262,  0
9485448591,      9686840,      20001,      263,  0
9533356281,      9686840,      20001,      264,  0
9557313576,      9686840,      20001,      265,  0
9569846735,      896120750,      20001,      244,  1
9590978335,      9686840,      20001,      266,  0
9639823646,      9686840,      20001,      267,  0
9692291202,      9686840,      20001,      268,  0
9723242388,      9686840,      20001,      269,  0
9762809509,      9686840,      20001,      270,  0
9799650869,      9686840,      20001,      271,  0
9838382753,      9686840,      20001,      272,  0
9882809284,      9686840,      20001,      273,  0
9933388780,      9686840,      20001,      274,  0
9950331691,      9686840,      20001,      275,  0
9985855197,      9686840,      20001,      276,  0
10035581695,      9686840,      20001,      277,  0
10077099400,      9733240,      20001,      278,  0
10095459838,      9686840,      20001,      279,  0
10118681198,      9686840,      20001,      280,  0
10131176770,      9686840,      20001,      281,  0
10169661023,      9686840,      20001,      282,  0
10208563937,      9686840,      20001,      283,  0
10242546262,      9686840,      20001,      284,  0
10256842451,      9559480,      20001,      285,  0
10298453293,      9553720,      20001,      286,  0
10320533275,      9553720,      20001,      287,  0
10361658235,      9553720,      20001,      288,  0
10407814721,      9553720,      20001,      289,  0
10439984328,      9553720,      20001,      290,  0
10496172708,      9553720,      20001,      291,  0
10549858011,      9553720,      20001,      292,  0
10577122365,      9553720,      20001,      293,  0
10599040401,      9553720,      20001,      294,  0
10655096006,      9553720,      20001,      295,  0
10708091333,      9553720,      20001,      296,  0
10728356849,      9553720,      20001,      297,  0
10776488911,      9553720,      20001,      298,  0
10830440303,      9553720,      20001,      299,  0
10877835956,      9686840,      20001,      300,  0
10905019791,      9686840,      20001,      301,  0
10942899643,      9686840,      20001,      302,  0
10983647267,      9686840,      20001,      303,  0
11017657599,      9686840,      20001,      304,  0
11059886868,      9686840,      20001,      305,  0
11081410377,      9686840,      20001,      306,  0
11133523430,      9686840,      20001,      307,  0
11162655958,      9686840,      20001,      308,  0
11204541380,      9686840,      20001,      309,  0
11247829981,      9686840,      20001,      310,  0
11262271463,      9698360,      20001,      311,  0
11300272149,      9686840,      20001,      312,  0
11312835659,      9686840,      20001,      313,  0
11324939569,      9686840,      20001,      314,  0
11364718226,      9686840,      20001,      315,  0
11417848070,      9686840,      20001,      316,  0
11437613650,      9686840,      20001,      317,  0
11471946841,      9553720,      20001,      318,  0
11513481350,      9553720,      20001,      319,  0
11532418665,      9553720,      20001,      320,  0
11585315247,      9553720,      20001,      321,  0
11639016676,      9553720,      20001,      322,  0
11676360200,      12987605,      20001,      323,  0
11728833358,      9553720,      20001,      324,  0
11780957881,      9553720,      20001,      325,  0
11828207280,      11547029,      20001,      326,  0
11849139120,      12199295,      20001,      327,  0
11865989270,      9559480,      20001,      328,  0
11907674800,      10312444,      20001,      329,  0
11924514063,      9553720,      20001,      330,  0
11980777320,      9896657,      20001,      331,  0
11999633860,      9559480,      20001,      332,  0
12032885628,      9553720,      20001,      333,  0
12087324733,      9553720,      20001,      334,  0
12127701404,      9553720,      20001,      335,  0
12157777221,      9553720,      20001,      336,  0
12189987587,      9686840,      20001,      337,  0
12251068562,      9553720,      20001,      339,  0
12264370510,      9553720,      20001,      340,  0
12314076089,      9553720,      20001,      341,  0
12342406303,      9553720,      20001,      342,  0
12355752638,      9553720,      20001,      343,  0
12376820875,      9553720,      20001,      344,  0
12421194931,      9553720,      20001,      345,  0
12474425057,      9553720,      20001,      346,  0
12502059113,      9553720,      20001,      347,  0
12549559390,      9553720,      20001,      348,  0
12593883261,      9553720,      20001,      349,  0
12647806883,      9553720,      20001,      350,  0
12694642688,      9553720,      20001,      351,  0
12744136486,      9553720,      20001,      352,  0
12783433173,      9553720,      20001,      353,  0
12799869431,      9570040,      20001,      354,  0
12822939734,      9553720,      20001,      355,  0
12862143355,      9553720,      20001,      356,  0
12915383279,      9553720,      20001,      357,  0
12929680635,      9553720,      20001,      358,  0
12963274651,      9553720,      20001,      359,  0
13002379814,      9553720,      20001,      360,  0
13041371633,      9553720,      20001,      361,  0
13087580817,      884197180,      20001,      338,  1
13091154082,      9553720,      20001,      362,  0
13127433215,      9553720,      20001,      363,  0
13173190675,      9553720,      20001,      364,  0
13197212785,      9553720,      20001,      365,  0
13234036333,      9553720,      20001,      366,  0
13289236856,      9553720,      20001,      367,  0
