node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
840977368,      12827040,      20002,      23,  0
855916334,      12827040,      20002,      24,  0
892170836,      12827040,      20002,      25,  0
912831066,      12827040,      20002,      26,  0
966102733,      12827040,      20002,      27,  0
980786577,      12832800,      20002,      28,  0
1013844642,      12827040,      20002,      29,  0
1036657081,      12827040,      20002,      30,  0
1114626865,      12827040,      20002,      32,  0
1143836534,      12827040,      20002,      33,  0
1179462186,      12827040,      20002,      34,  0
1220259480,      17107682,      20002,      35,  0
1249025440,      13747214,      20002,      36,  0
1303902680,      13457021,      20002,      37,  0
1369814696,      12827040,      20002,      39,  0
1413744280,      12939740,      20002,      40,  0
1449250320,      16204097,      20002,      41,  0
1499256080,      15789582,      20002,      42,  0
1518687250,      12843360,      20002,      43,  0
1546719757,      12827040,      20002,      44,  0
1603085953,      12827040,      20002,      45,  0
1645475197,      12827040,      20002,      46,  0
1677691436,      12827040,      20002,      47,  0
1707986397,      12827040,      20002,      48,  0
1751633086,      12827040,      20002,      49,  0
1785855049,      12827040,      20002,      50,  0
1841930839,      12827040,      20002,      51,  0
1860509514,      12827040,      20002,      52,  0
1942768346,      12827040,      20002,      54,  0
2023735772,      12827040,      20002,      56,  0
2044177318,      12827040,      20002,      57,  0
2101458413,      12827040,      20002,      59,  0
2117980973,      12849443,      20002,      60,  0
2152785716,      12827040,      20002,      61,  0
2210473313,      12827040,      20002,      62,  0
2254130584,      12827040,      20002,      63,  0
2300839879,      12827040,      20002,      64,  0
2326263051,      12827040,      20002,      65,  0
2365250353,      12827040,      20002,      66,  0
2384050004,      12827040,      20002,      67,  0
2401592191,      12827040,      20002,      68,  0
2420939033,      12827040,      20002,      69,  0
2436101065,      12827040,      20002,      70,  0
2450240992,      12832800,      20002,      71,  0
2470153553,      12832800,      20002,      72,  0
2519106677,      12832800,      20002,      73,  0
2561461330,      12832800,      20002,      74,  0
2603016823,      12832800,      20002,      75,  0
2619064230,      12832800,      20002,      76,  0
2655048444,      12832800,      20002,      77,  0
2669994470,      12832800,      20002,      78,  0
2703232034,      12832800,      20002,      79,  0
2741697480,      12832800,      20002,      80,  0
2755804061,      12832800,      20002,      81,  0
2806189160,      1490781314,      20002,      38,  1
2806322280,      917008521,      20002,      53,  1
2806455400,      828112076,      20002,      55,  1
2812342200,      1734680998,      20002,      31,  1
2814070640,      12699680,      20002,      82,  0
2867462487,      12832800,      20002,      83,  0
2925759656,      12832800,      20002,      84,  0
2978111278,      12832800,      20002,      85,  0
2989985708,      12832800,      20002,      86,  0
3029412350,      12832800,      20002,      87,  0
3048713853,      12832800,      20002,      88,  0
3103050459,      12832800,      20002,      89,  0
3131507394,      12832800,      20002,      90,  0
3170258363,      12832800,      20002,      91,  0
3214053103,      12832800,      20002,      92,  0
3250532452,      12832800,      20002,      93,  0
3276429121,      12832800,      20002,      94,  0
3315065211,      12832800,      20002,      95,  0
3361682861,      12832800,      20002,      96,  0
3375044605,      12859680,      20002,      97,  0
3425626629,      12832800,      20002,      98,  0
3478105866,      12832800,      20002,      99,  0
3535545028,      12832800,      20002,      100,  0
3589430303,      12832800,      20002,      101,  0
3632266952,      12832800,      20002,      102,  0
3651607537,      12832800,      20002,      103,  0
3704819222,      12832800,      20002,      104,  0
3746853532,      12832800,      20002,      105,  0
3787942823,      12832800,      20002,      106,  0
3832355787,      12832800,      20002,      107,  0
3859396250,      12832800,      20002,      108,  0
3874541050,      12832800,      20002,      109,  0
3896670277,      12832800,      20002,      110,  0
3932209525,      12832800,      20002,      111,  0
3956973087,      12832800,      20002,      112,  0
4035965019,      12832800,      20002,      114,  0
4091763560,      12832800,      20002,      115,  0
4119157884,      12832800,      20002,      116,  0
4151138345,      12832800,      20002,      117,  0
4178934079,      12832800,      20002,      118,  0
4229543205,      12832800,      20002,      119,  0
4272781442,      12832800,      20002,      120,  0
4306977483,      12832800,      20002,      121,  0
4351793079,      12699680,      20002,      122,  0
4392657761,      12832800,      20002,      123,  0
4423679081,      12832800,      20002,      124,  0
4466845394,      12832800,      20002,      125,  0
4494742647,      12832800,      20002,      126,  0
4534880072,      12832800,      20002,      127,  0
4580699747,      12832800,      20002,      128,  0
4626973030,      12832800,      20002,      129,  0
4676164910,      686740396,      20002,      113,  1
4681678148,      12832800,      20002,      130,  0
4724445720,      13406123,      20002,      131,  0
4760444080,      12848841,      20002,      132,  0
4787623520,      16177864,      20002,      133,  0
4813006040,      2743978710,      20002,      58,  2
4828045800,      12864388,      20002,      134,  0
4844893009,      12832800,      20002,      135,  0
4926337512,      12832800,      20002,      137,  0
4974283320,      12854763,      20002,      138,  0
5003327440,      14818006,      20002,      139,  0
5059011682,      12832800,      20002,      140,  0
5109347395,      12832800,      20002,      141,  0
5129820147,      12832800,      20002,      142,  0
5186154545,      12699680,      20002,      143,  0
5233569338,      12699680,      20002,      144,  0
5250909146,      12699680,      20002,      145,  0
5280521774,      12699680,      20002,      146,  0
5336261129,      12699680,      20002,      147,  0
5388209896,      12699680,      20002,      148,  0
5436969543,      12699680,      20002,      149,  0
5462538859,      12699680,      20002,      150,  0
5516717377,      12699680,      20002,      151,  0
5551670661,      12699680,      20002,      152,  0
5570954656,      12699680,      20002,      153,  0
5601766743,      731083554,      20002,      136,  1
5623027785,      12699680,      20002,      154,  0
5656370080,      12699680,      20002,      155,  0
5691222143,      12699680,      20002,      156,  0
5711331423,      12699680,      20002,      157,  0
5757002572,      12699680,      20002,      158,  0
5796859816,      12699680,      20002,      159,  0
5847697417,      12699680,      20002,      160,  0
5867570151,      12566560,      20002,      161,  0
5902541261,      12566560,      20002,      162,  0
5920679761,      12566560,      20002,      163,  0
5947534744,      12566560,      20002,      164,  0
6001659147,      12566560,      20002,      165,  0
6052435740,      12566560,      20002,      166,  0
6087292336,      12566560,      20002,      167,  0
6117395300,      12566560,      20002,      168,  0
