node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
844117568,      15967240,      20002,      23,  0
859056534,      15967240,      20002,      24,  0
915971266,      15967240,      20002,      26,  0
969242933,      15967240,      20002,      27,  0
983921017,      15967240,      20002,      28,  0
1016984842,      15967240,      20002,      29,  0
1039797281,      15967240,      20002,      30,  0
1093628442,      15967240,      20002,      31,  0
1117767065,      15967240,      20002,      32,  0
1146976734,      15967240,      20002,      33,  0
1183506320,      16871174,      20002,      34,  0
1224280960,      21129162,      20002,      35,  0
1252229000,      16950774,      20002,      36,  0
1306426880,      15981221,      20002,      37,  0
1331375086,      15967240,      20002,      38,  0
1372967960,      15980304,      20002,      39,  0
1416896000,      16091460,      20002,      40,  0
1452925240,      19879017,      20002,      41,  0
1502531960,      19065462,      20002,      42,  0
1521811130,      15967240,      20002,      43,  0
1549859957,      15967240,      20002,      44,  0
1606226153,      15967240,      20002,      45,  0
1648615397,      15967240,      20002,      46,  0
1680831636,      15967240,      20002,      47,  0
1711126597,      15967240,      20002,      48,  0
1754773286,      15967240,      20002,      49,  0
1845071039,      15967240,      20002,      51,  0
1863649714,      15967240,      20002,      52,  0
1905280999,      15967240,      20002,      53,  0
1945908546,      15967240,      20002,      54,  0
1994310564,      15967240,      20002,      55,  0
2026875972,      15967240,      20002,      56,  0
2047317518,      15967240,      20002,      57,  0
2084994570,      15967240,      20002,      58,  0
2104598613,      15967240,      20002,      59,  0
2121121173,      15989643,      20002,      60,  0
2155925916,      15967240,      20002,      61,  0
2213613513,      15967240,      20002,      62,  0
2257270784,      15967240,      20002,      63,  0
2303980079,      15967240,      20002,      64,  0
2329403251,      15967240,      20002,      65,  0
2368390553,      15967240,      20002,      66,  0
2387190204,      15967240,      20002,      67,  0
2404732391,      15967240,      20002,      68,  0
2424079233,      15967240,      20002,      69,  0
2439241265,      15967240,      20002,      70,  0
2453375432,      15967240,      20002,      71,  0
2473287993,      15967240,      20002,      72,  0
2522241117,      15967240,      20002,      73,  0
2564595770,      15967240,      20002,      74,  0
2606151263,      15967240,      20002,      75,  0
2622198670,      15967240,      20002,      76,  0
2658182884,      15967240,      20002,      77,  0
2673128910,      15967240,      20002,      78,  0
2706366474,      15967240,      20002,      79,  0
2744831920,      15967240,      20002,      80,  0
2758938501,      15967240,      20002,      81,  0
2806170440,      1926826644,      20002,      25,  1
2806303560,      1033275551,      20002,      50,  1
2817205080,      15834120,      20002,      82,  0
2870596927,      15967240,      20002,      83,  0
2928894096,      15967240,      20002,      84,  0
2981245718,      15967240,      20002,      85,  0
2993120148,      15967240,      20002,      86,  0
3032546790,      15967240,      20002,      87,  0
3051848293,      15967240,      20002,      88,  0
3106184899,      15967240,      20002,      89,  0
3134641834,      15967240,      20002,      90,  0
3173392803,      15967240,      20002,      91,  0
